"id","level","message","context","channel","user_id","ip_address","uri","created_at","updated_at"
1,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 18:19:35","2025-04-05 18:19:35"
2,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""has_message"":true}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 18:20:07","2025-04-05 18:20:07"
3,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":1,""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 18:20:07","2025-04-05 18:20:07"
4,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":1,""transaction_id"":""36908328-400b-43dc-96c3-b8ae4ce9e30f"",""amount"":""5000"",""payment_method_id"":""1""}",payments,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 18:20:13","2025-04-05 18:20:13"
5,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 18:20:36","2025-04-05 18:20:36"
6,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 18:21:04","2025-04-05 18:21:04"
7,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 18:22:38","2025-04-05 18:22:38"
8,info,System deployment completed successfully,"{""execution_time"":0.2200000000000000011102230246251565404236316680908203125,""steps"":[""Clearing caches..."",""\u2713 Caches cleared successfully"",""Running database migrations..."",""\u2713 Migrations completed: 0"",""Seeding database with required data..."",""\u2713 Seeders completed"",""Setting up storage links..."",""\u2713 Storage links created"",""Setting up scheduled jobs..."",""\u2713 Scheduled jobs registered"",""Optimizing application..."",""\u2713 Application optimized"",""Deployment completed in 0.22 seconds""],""user_id"":null}",system,,"119.13.69.72",http://ministere2laverite.cm,"2025-04-05 19:19:20","2025-04-05 19:19:20"
9,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 19:20:22","2025-04-05 19:20:22"
10,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 19:58:02","2025-04-05 19:58:02"
11,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 19:58:18","2025-04-05 19:58:18"
12,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 19:59:25","2025-04-05 19:59:25"
13,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 19:59:29","2025-04-05 19:59:29"
14,info,System deployment completed successfully,"{""execution_time"":0.179999999999999993338661852249060757458209991455078125,""steps"":[""Clearing caches..."",""\u2713 Caches cleared successfully"",""Running database migrations..."",""\u2713 Migrations completed: 0"",""Seeding database with required data..."",""\u2713 Seeders completed"",""Setting up storage links..."",""\u2713 Storage links created"",""Setting up scheduled jobs..."",""\u2713 Scheduled jobs registered"",""Optimizing application..."",""\u2713 Application optimized"",""Deployment completed in 0.18 seconds""],""user_id"":null}",system,,"119.13.69.72",http://ministere2laverite.cm,"2025-04-05 19:59:49","2025-04-05 19:59:49"
15,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:00:49","2025-04-05 20:00:49"
16,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:00:54","2025-04-05 20:00:54"
17,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:01:01","2025-04-05 20:01:01"
18,info,System deployment completed successfully,"{""execution_time"":0.14000000000000001332267629550187848508358001708984375,""steps"":[""Clearing caches..."",""\u2713 Caches cleared successfully"",""Running database migrations..."",""\u2713 Migrations completed: 0"",""Seeding database with required data..."",""\u2713 Seeders completed"",""Setting up storage links..."",""\u2713 Storage links created"",""Setting up scheduled jobs..."",""\u2713 Scheduled jobs registered"",""Optimizing application..."",""\u2713 Application optimized"",""Deployment completed in 0.14 seconds""],""user_id"":null}",system,,"119.13.69.72",http://ministere2laverite.cm,"2025-04-05 20:07:42","2025-04-05 20:07:42"
19,info,System deployment completed successfully,"{""execution_time"":0.14000000000000001332267629550187848508358001708984375,""steps"":[""Clearing caches..."",""\u2713 Caches cleared successfully"",""Running database migrations..."",""\u2713 Migrations completed: 0"",""Seeding database with required data..."",""\u2713 Seeders completed"",""Setting up storage links..."",""\u2713 Storage links created"",""Setting up scheduled jobs..."",""\u2713 Scheduled jobs registered"",""Optimizing application..."",""\u2713 Application optimized"",""Deployment completed in 0.14 seconds""],""user_id"":null}",system,,"119.13.69.72",http://ministere2laverite.cm,"2025-04-05 20:25:16","2025-04-05 20:25:16"
20,info,System deployment completed successfully,"{""execution_time"":0.0200000000000000004163336342344337026588618755340576171875,""steps"":[""Clearing caches..."",""\u2713 Caches cleared successfully"",""Running database migrations..."",""\u2713 Migrations completed: 0"",""Seeding database with required data..."",""\u2713 Seeders completed"",""Setting up storage links..."",""\u2713 Storage links created"",""Setting up scheduled jobs..."",""\u2713 Scheduled jobs registered"",""Deployment completed in 0.02 seconds""],""user_id"":1}",system,1,"119.13.69.72",https://verite-app.com/admin/deploy-update-project,"2025-04-05 20:25:30","2025-04-05 20:25:30"
21,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:27:25","2025-04-05 20:27:25"
22,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:36:45","2025-04-05 20:36:45"
23,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:38:06","2025-04-05 20:38:06"
24,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""1""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/1,"2025-04-05 20:38:10","2025-04-05 20:38:10"
25,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""1""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/1,"2025-04-05 20:38:50","2025-04-05 20:38:50"
26,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:38:55","2025-04-05 20:38:55"
27,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:39:43","2025-04-05 20:39:43"
28,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:40:55","2025-04-05 20:40:55"
29,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""1""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/1,"2025-04-05 20:41:52","2025-04-05 20:41:52"
30,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:42:02","2025-04-05 20:42:02"
31,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:45:45","2025-04-05 20:45:45"
32,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:45:52","2025-04-05 20:45:52"
33,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:46:20","2025-04-05 20:46:20"
34,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:49:10","2025-04-05 20:49:10"
35,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:55:23","2025-04-05 20:55:23"
36,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""has_message"":false}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:55:49","2025-04-05 20:55:49"
37,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":2,""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:55:49","2025-04-05 20:55:49"
38,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":2,""transaction_id"":""621e3402-41c7-4f99-8de2-7ba3957dcb73"",""amount"":""5000"",""payment_method_id"":""1""}",payments,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:55:53","2025-04-05 20:55:53"
39,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""has_message"":false}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:57:34","2025-04-05 20:57:34"
40,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":3,""amount"":""5000"",""payment_method_id"":""1"",""is_anonymous"":true,""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:57:34","2025-04-05 20:57:34"
41,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":3,""transaction_id"":""732c755e-0d51-4d0b-9ff4-0ef6c23c0c25"",""amount"":""5000"",""payment_method_id"":""1""}",payments,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 20:57:38","2025-04-05 20:57:38"
42,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""3""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/3,"2025-04-05 20:57:39","2025-04-05 20:57:39"
43,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 20:58:36","2025-04-05 20:58:36"
44,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations/my-donations,"2025-04-05 20:58:49","2025-04-05 20:58:49"
45,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""2""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/2,"2025-04-05 20:59:07","2025-04-05 20:59:07"
46,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 21:05:50","2025-04-05 21:05:50"
47,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""2000"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":false}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 21:06:33","2025-04-05 21:06:33"
48,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":4,""amount"":""2000"",""payment_method_id"":""1"",""is_anonymous"":false,""user_id"":1}",donations,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 21:06:33","2025-04-05 21:06:33"
49,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":4,""transaction_id"":""5dc6e2cc-812d-4367-9fad-20584d79a282"",""amount"":""2000"",""payment_method_id"":""1""}",payments,1,"119.13.69.72",https://verite-app.com/donations,"2025-04-05 21:06:39","2025-04-05 21:06:39"
50,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""4""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/4,"2025-04-05 21:06:39","2025-04-05 21:06:39"
51,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""4""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/4,"2025-04-05 21:09:05","2025-04-05 21:09:05"
52,info,Vérification du statut de don,"{""action"":""donation_status_check"",""donation_id"":4,""current_status"":""pending""}",donations,1,"149.255.62.161",https://verite-app.com/donations/check-status,"2025-04-05 21:09:39","2025-04-05 21:09:39"
53,info,Vérification du statut de don,"{""action"":""donation_status_check"",""donation_id"":4,""current_status"":""pending""}",donations,1,"119.13.69.72",https://verite-app.com/donations/check-status,"2025-04-05 21:10:07","2025-04-05 21:10:07"
54,info,Vérification du statut de don,"{""action"":""donation_status_check"",""donation_id"":4,""current_status"":""pending""}",donations,1,"119.13.69.72",https://verite-app.com/donations/check-status,"2025-04-05 21:10:37","2025-04-05 21:10:37"
55,info,Statut de don mis à jour,"{""action"":""donation_status_updated"",""donation_id"":4,""old_status"":""pending"",""new_status"":""failed""}",donations,1,"119.13.69.72",https://verite-app.com/donations/check-status,"2025-04-05 21:10:37","2025-04-05 21:10:37"
56,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""4""}",donations,1,"119.13.69.72",https://verite-app.com/donations/confirmation/4,"2025-04-05 21:10:38","2025-04-05 21:10:38"
57,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/131.0.0.0 Safari\/537.36""}",donations,1,"119.13.69.72",https://verite-app.com/donations/list,"2025-04-05 21:11:16","2025-04-05 21:11:16"
58,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":1}",donations,1,"129.222.206.201",https://verite-app.com/public/donations/my-donations,"2025-04-09 08:14:09","2025-04-09 08:14:09"
59,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/135.0.0.0 Safari\/537.36""}",donations,1,"129.222.206.201",https://verite-app.com/public/donations,"2025-04-09 08:14:18","2025-04-09 08:14:18"
60,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations/my-donations,"2025-04-09 12:41:40","2025-04-09 12:41:40"
61,info,Consultation de l'historique des dons personnels,"{""action"":""view_personal_donation_history"",""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations/my-donations,"2025-04-09 12:42:01","2025-04-09 12:42:01"
62,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/133.0.0.0 Safari\/537.36 Avast\/133.0.0.0""}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 12:42:03","2025-04-09 12:42:03"
63,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""1000"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":false}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 12:42:39","2025-04-09 12:42:39"
64,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":5,""amount"":""1000"",""payment_method_id"":""1"",""is_anonymous"":false,""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 12:42:39","2025-04-09 12:42:39"
65,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":5,""transaction_id"":""9e58a6bd-7544-4fc2-9637-6757426901e7"",""amount"":""1000"",""payment_method_id"":""1""}",payments,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 12:42:44","2025-04-09 12:42:44"
66,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""5""}",donations,2,"41.77.84.66",https://verite-app.com/donations/confirmation/5,"2025-04-09 12:42:44","2025-04-09 12:42:44"
67,info,Vérification du statut de don,"{""action"":""donation_status_check"",""donation_id"":5,""current_status"":""pending""}",donations,2,"41.77.84.66",https://verite-app.com/donations/check-status,"2025-04-09 12:43:16","2025-04-09 12:43:16"
68,info,Statut de don mis à jour,"{""action"":""donation_status_updated"",""donation_id"":5,""old_status"":""pending"",""new_status"":""completed""}",donations,2,"41.77.84.66",https://verite-app.com/donations/check-status,"2025-04-09 12:43:16","2025-04-09 12:43:16"
69,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""5""}",donations,2,"41.77.84.66",https://verite-app.com/donations/confirmation/5,"2025-04-09 12:43:16","2025-04-09 12:43:16"
70,info,Consultation de la liste des dons,"{""action"":""list_donations"",""user_agent"":""Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/133.0.0.0 Safari\/537.36 Avast\/133.0.0.0""}",donations,2,"41.77.84.66",https://verite-app.com/donations/list,"2025-04-09 12:43:21","2025-04-09 12:43:21"
71,info,Accès au formulaire de don,"{""action"":""view_donation_form"",""user_agent"":""Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/133.0.0.0 Safari\/537.36 Avast\/133.0.0.0""}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:00:38","2025-04-09 13:00:38"
72,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":false}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:06","2025-04-09 13:01:06"
73,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":6,""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:07","2025-04-09 13:01:07"
74,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":false}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:08","2025-04-09 13:01:08"
75,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":7,""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:08","2025-04-09 13:01:08"
76,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":6,""transaction_id"":""d9642475-909d-4d6c-b7e8-b8796e06436b"",""amount"":""500"",""payment_method_id"":""1""}",payments,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:11","2025-04-09 13:01:11"
77,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":7,""transaction_id"":""f614015d-ee2a-49cd-8cb4-8744bf003033"",""amount"":""500"",""payment_method_id"":""1""}",payments,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:01:13","2025-04-09 13:01:13"
78,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""7""}",donations,2,"41.77.84.66",https://verite-app.com/donations/confirmation/7,"2025-04-09 13:01:13","2025-04-09 13:01:13"
79,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":true}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:02:06","2025-04-09 13:02:06"
80,info,Don créé avec succès,"{""action"":""donation_created"",""donation_id"":8,""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""user_id"":2}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:02:06","2025-04-09 13:02:06"
81,info,Paiement initié avec succès,"{""action"":""payment_initiated"",""donation_id"":8,""transaction_id"":""96a6bc03-6ed7-4806-9ce7-38ca46fff79b"",""amount"":""500"",""payment_method_id"":""1""}",payments,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:02:11","2025-04-09 13:02:11"
82,info,Accès à la page de confirmation de don,"{""action"":""view_donation_confirmation"",""donation_id"":""8""}",donations,2,"41.77.84.66",https://verite-app.com/donations/confirmation/8,"2025-04-09 13:02:11","2025-04-09 13:02:11"
83,info,Tentative de création d'un don,"{""action"":""donation_attempt"",""amount"":""500"",""payment_method_id"":""1"",""is_anonymous"":false,""has_message"":true}",donations,2,"41.77.84.66",https://verite-app.com/donations,"2025-04-09 13:02:12","2025-04-09 13:02:12"
